"year","eventTitle","category","eventId","eventSlug","eventUrl","nominee","marketId","marketSlug","question","yesLabel","noLabel","yesPrice","noPrice","lastTradePrice","bestBid","bestAsk","spread","volume","volume24hr","liquidity","updatedAt","active","closed"
"2026","Oscars 2026: Best Animated Feature Film Winner","Best Animated Feature Film","181332","oscars-2026-best-animated-feature-film-winner","https://polymarket.com/event/oscars-2026-best-animated-feature-film-winner","KPop Demon Hunters","1242278","will-kpop-demon-hunters-win-best-animated-feature-film-at-the-98th-academy-awards","Will KPop Demon Hunters win Best Animated Feature Film at the 98th Academy Awards?","Yes","No","0.925","0.075","0.93","0.92","0.93","0.01","125243.0908519999","10133.380877999998","8419.6805","2026-03-13T02:03:39.373994Z","True","False"
"2026","Oscars 2026: Best Animated Feature Film Winner","Best Animated Feature Film","181332","oscars-2026-best-animated-feature-film-winner","https://polymarket.com/event/oscars-2026-best-animated-feature-film-winner","Zootopia 2","1242280","will-zootopia-2-win-best-animated-feature-film-at-the-98th-academy-awards","Will Zootopia 2 win Best Animated Feature Film at the 98th Academy Awards?","Yes","No","0.0595","0.9405","0.06","0.058","0.061","0.003","85364.37845099994","4114.6383559999995","8734.01469","2026-03-13T02:03:41.450805Z","True","False"
"2026","Oscars 2026: Best Animated Feature Film Winner","Best Animated Feature Film","181332","oscars-2026-best-animated-feature-film-winner","https://polymarket.com/event/oscars-2026-best-animated-feature-film-winner","Arco","1242276","will-arco-win-best-animated-feature-film-at-the-98th-academy-awards","Will Arco win Best Animated Feature Film at the 98th Academy Awards?","Yes","No","0.0085","0.9915","0.008","0.008","0.009","0.001","79732.54156400001","4502.771646","7830.58191","2026-03-13T02:03:25.347812Z","True","False"
"2026","Oscars 2026: Best Animated Feature Film Winner","Best Animated Feature Film","181332","oscars-2026-best-animated-feature-film-winner","https://polymarket.com/event/oscars-2026-best-animated-feature-film-winner","Little Amelie or the Character of Rain","1242279","will-little-amelie-or-the-character-of-rain-win-best-animated-feature-film-at-the-98th-academy-awards","Will Little Amelie or the Character of Rain win Best Animated Feature Film at the 98th Academy Awards?","Yes","No","0.0085","0.9915","0.008","0.008","0.009","0.001","75197.52485800006","5212.1888069999995","6633.71549","2026-03-13T02:03:26.534137Z","True","False"
"2026","Oscars 2026: Best Animated Feature Film Winner","Best Animated Feature Film","181332","oscars-2026-best-animated-feature-film-winner","https://polymarket.com/event/oscars-2026-best-animated-feature-film-winner","Elio","1242277","will-elio-win-best-animated-feature-film-at-the-98th-academy-awards","Will Elio win Best Animated Feature Film at the 98th Academy Awards?","Yes","No","0.0025","0.9975","0.003","0.002","0.003","0.001","77644.66901300002","5510.589497999999","15004.84941","2026-03-13T02:03:31.150293Z","True","False"
"2026","Oscars 2026: Best Animated Short Film Winner","Best Animated Short Film","181354","oscars-2026-best-animated-short-film-winner","https://polymarket.com/event/oscars-2026-best-animated-short-film-winner","Butterfly","1242494","will-butterfly-win-best-animated-short-film-at-the-98th-academy-awards","Will Butterfly win Best Animated Short Film at the 98th Academy Awards?","Yes","No","0.52","0.48","0.52","0.5","0.54","0.04","40550.93000799997","4161.2075780000005","3713.384","2026-03-13T02:03:06.403211Z","True","False"
"2026","Oscars 2026: Best Animated Short Film Winner","Best Animated Short Film","181354","oscars-2026-best-animated-short-film-winner","https://polymarket.com/event/oscars-2026-best-animated-short-film-winner","The Girl Who Cried Pearls","1242496","will-the-girl-who-cried-pearls-win-best-animated-short-film-at-the-98th-academy-awards","Will The Girl Who Cried Pearls win Best Animated Short Film at the 98th Academy Awards?","Yes","No","0.265","0.735","0.22","0.25","0.28","0.03","19639.23615999999","65.58666400000001","2645.4633","2026-03-13T02:03:12.668744Z","True","False"
"2026","Oscars 2026: Best Animated Short Film Winner","Best Animated Short Film","181354","oscars-2026-best-animated-short-film-winner","https://polymarket.com/event/oscars-2026-best-animated-short-film-winner","Retirement Plan","1242497","will-retirement-plan-win-best-animated-short-film-at-the-98th-academy-awards","Will Retirement Plan win Best Animated Short Film at the 98th Academy Awards?","Yes","No","0.15","0.85","0.15","0.14","0.16","0.02","22057.355584999994","94.377199","3004.122","2026-03-13T02:02:52.398358Z","True","False"
"2026","Oscars 2026: Best Animated Short Film Winner","Best Animated Short Film","181354","oscars-2026-best-animated-short-film-winner","https://polymarket.com/event/oscars-2026-best-animated-short-film-winner","Forevergreen","1242495","will-forevergreen-win-best-animated-short-film-at-the-98th-academy-awards","Will Forevergreen win Best Animated Short Film at the 98th Academy Awards?","Yes","No","0.08","0.92","0.08","0.07","0.09","0.02","2953.808922","68.863927","3269.6549","2026-03-13T02:03:40.688777Z","True","False"
"2026","Oscars 2026: Best Animated Short Film Winner","Best Animated Short Film","181354","oscars-2026-best-animated-short-film-winner","https://polymarket.com/event/oscars-2026-best-animated-short-film-winner","The Three Sisters","1242498","will-the-three-sisters-win-best-animated-short-film-at-the-98th-academy-awards","Will The Three Sisters win Best Animated Short Film at the 98th Academy Awards?","Yes","No","0.0245","0.9755","0.025","0.024","0.025","0.001","2047.274024","292.804894","3978.14335","2026-03-13T02:03:16.215471Z","True","False"
"2026","Oscars 2026: Best Casting Winner","Best Casting","181327","oscars-2026-best-casting-winner","https://polymarket.com/event/oscars-2026-best-casting-winner","Sinners","1242257","will-sinners-win-best-casting-at-the-98th-academy-awards","Will Sinners win Best Casting at the 98th Academy Awards?","Yes","No","0.78","0.22","0.79","0.77","0.79","0.02","44890.40508499996","4125.707903","4935.088","2026-03-13T02:02:48.67923Z","True","False"
"2026","Oscars 2026: Best Casting Winner","Best Casting","181327","oscars-2026-best-casting-winner","https://polymarket.com/event/oscars-2026-best-casting-winner","One Battle After Another","1242255","will-one-battle-after-another-win-best-casting-at-the-98th-academy-awards","Will One Battle After Another win Best Casting at the 98th Academy Awards?","Yes","No","0.13","0.87","0.13","0.11","0.15","0.04","31730.787831999984","2595.955747","4571.1246","2026-03-13T02:03:27.827238Z","True","False"
"2026","Oscars 2026: Best Casting Winner","Best Casting","181327","oscars-2026-best-casting-winner","https://polymarket.com/event/oscars-2026-best-casting-winner","Marty Supreme","1242254","will-marty-supreme-win-best-casting-at-the-98th-academy-awards","Will Marty Supreme win Best Casting at the 98th Academy Awards?","Yes","No","0.04","0.96","0.048","0.036","0.044","0.008","18930.585627000004","5725.050521000001","4699.77676","2026-03-13T02:03:33.753681Z","True","False"
"2026","Oscars 2026: Best Casting Winner","Best Casting","181327","oscars-2026-best-casting-winner","https://polymarket.com/event/oscars-2026-best-casting-winner","The Secret Agent","1242256","will-the-secret-agent-win-best-casting-at-the-98th-academy-awards","Will The Secret Agent win Best Casting at the 98th Academy Awards?","Yes","No","0.0275","0.9725","0.029","0.025","0.03","0.005","14955.932545999998","2366.7935689999995","7203.21645","2026-03-13T02:03:33.395478Z","True","False"
"2026","Oscars 2026: Best Casting Winner","Best Casting","181327","oscars-2026-best-casting-winner","https://polymarket.com/event/oscars-2026-best-casting-winner","Hamnet","1242253","will-hamnet-win-best-casting-at-the-98th-academy-awards","Will Hamnet win Best Casting at the 98th Academy Awards?","Yes","No","0.0105","0.9895","0.01","0.01","0.011","0.001","7897.789917999999","2386.130986","3990.28266","2026-03-13T02:03:29.589906Z","True","False"
"2026","Oscars 2026: Best Cinematography Winner","Best Cinematography","50390","oscars-2026-best-cinematography-winner","https://polymarket.com/event/oscars-2026-best-cinematography-winner","One Battle After Another","614805","will-one-battle-after-another-win-best-cinematography-at-the-98th-academy-awards","Will One Battle After Another win Best Cinematography at the 98th Academy Awards?","Yes","No","0.755","0.245","0.76","0.75","0.76","0.01","581960.0527680002","77659.453774","40729.5943","2026-03-13T02:03:00.66744Z","True","False"
"2026","Oscars 2026: Best Cinematography Winner","Best Cinematography","50390","oscars-2026-best-cinematography-winner","https://polymarket.com/event/oscars-2026-best-cinematography-winner","Sinners","614807","will-sinners-win-best-cinematography-at-the-98th-academy-awards","Will Sinners win Best Cinematography at the 98th Academy Awards?","Yes","No","0.19","0.81","0.19","0.18","0.2","0.02","309330.30062800064","11188.023995","18758.1167","2026-03-13T02:03:22.432814Z","True","False"
"2026","Oscars 2026: Best Cinematography Winner","Best Cinematography","50390","oscars-2026-best-cinematography-winner","https://polymarket.com/event/oscars-2026-best-cinematography-winner","Train Dreams","614815","will-train-dreams-win-best-cinematography-at-the-98th-academy-awards","Will Train Dreams win Best Cinematography at the 98th Academy Awards?","Yes","No","0.0445","0.9555","0.044","0.043","0.046","0.003","140105.40215699986","21787.259242","13270.50294","2026-03-13T02:03:16.636056Z","True","False"
"2026","Oscars 2026: Best Cinematography Winner","Best Cinematography","50390","oscars-2026-best-cinematography-winner","https://polymarket.com/event/oscars-2026-best-cinematography-winner","Marty Supreme","614811","will-marty-supreme-win-best-cinematography-at-the-98th-academy-awards","Will Marty Supreme win Best Cinematography at the 98th Academy Awards?","Yes","No","0.006","0.994","0.005","0.005","0.007","0.002","116131.65227099988","7020.44028","15953.08364","2026-03-13T02:03:44.906873Z","True","False"
"2026","Oscars 2026: Best Cinematography Winner","Best Cinematography","50390","oscars-2026-best-cinematography-winner","https://polymarket.com/event/oscars-2026-best-cinematography-winner","Frankenstein","614810","will-frankenstein-win-best-cinematography-at-the-98th-academy-awards","Will Frankenstein win Best Cinematography at the 98th Academy Awards?","Yes","No","0.0025","0.9975","0.002","0.002","0.003","0.001","128082.23886099987","10235.688112999998","13191.51439","2026-03-13T02:03:23.661844Z","True","False"
"2026","Oscars 2026: Best Costume Design Winner","Best Costume Design","50402","oscars-2026-best-costume-design-winner","https://polymarket.com/event/oscars-2026-best-costume-design-winner","Frankenstein","614913","will-frankenstein-win-best-costume-design-at-the-98th-academy-awards","Will Frankenstein win Best Costume Design at the 98th Academy Awards?","Yes","No","0.905","0.095","0.9","0.9","0.91","0.01","123111.59903199987","303.30441799999994","10543.817","2026-03-13T02:03:34.656407Z","True","False"
"2026","Oscars 2026: Best Costume Design Winner","Best Costume Design","50402","oscars-2026-best-costume-design-winner","https://polymarket.com/event/oscars-2026-best-costume-design-winner","Sinners","614914","will-sinners-win-best-costume-design-at-the-98th-academy-awards","Will Sinners win Best Costume Design at the 98th Academy Awards?","Yes","No","0.063","0.937","0.071","0.061","0.065","0.004","19890.120924000003","545.1112300000001","5635.27431","2026-03-13T02:03:44.479606Z","True","False"
"2026","Oscars 2026: Best Costume Design Winner","Best Costume Design","50402","oscars-2026-best-costume-design-winner","https://polymarket.com/event/oscars-2026-best-costume-design-winner","Hamnet","614912","will-hamnet-win-best-costume-design-at-the-98th-academy-awards","Will Hamnet win Best Costume Design at the 98th Academy Awards?","Yes","No","0.02","0.98","0.017","0.018","0.022","0.004","47943.170306","9395.917942000002","5733.74931","2026-03-13T02:03:23.534086Z","True","False"
"2026","Oscars 2026: Best Costume Design Winner","Best Costume Design","50402","oscars-2026-best-costume-design-winner","https://polymarket.com/event/oscars-2026-best-costume-design-winner","Marty Supreme","614915","will-marty-supreme-win-best-costume-design-at-the-98th-academy-awards","Will Marty Supreme win Best Costume Design at the 98th Academy Awards?","Yes","No","0.0155","0.9845","0.017","0.014","0.017","0.003","22616.061201000004","1794.748","6612.12542","2026-03-13T02:03:46.102925Z","True","False"
"2026","Oscars 2026: Best Costume Design Winner","Best Costume Design","50402","oscars-2026-best-costume-design-winner","https://polymarket.com/event/oscars-2026-best-costume-design-winner","Avatar: Fire and Ash","614927","will-avatar-fire-and-ash-win-best-costume-design-at-the-98th-academy-awards-482","Will Avatar: Fire and Ash win Best Costume Design at the 98th Academy Awards?","Yes","No","0.0075","0.9925","0.008","0.007","0.008","0.001","16481.661451","805.975","5115.96402","2026-03-13T02:03:04.932012Z","True","False"
"2026","Oscars 2026: Best Director Winner","Best Director","50386","oscars-2026-best-director-winner","https://polymarket.com/event/oscars-2026-best-director-winner","Paul Thomas Anderson","614719","will-paul-thomas-anderson-win-best-director-at-the-98th-academy-awards","Will Paul Thomas Anderson win Best Director at the 98th Academy Awards?","Yes","No","0.925","0.075","0.92","0.92","0.93","0.01","671478.408238001","10972.118149","35650.3934","2026-03-13T02:03:26.457555Z","True","False"
"2026","Oscars 2026: Best Director Winner","Best Director","50386","oscars-2026-best-director-winner","https://polymarket.com/event/oscars-2026-best-director-winner","Ryan Coogler","614722","will-ryan-coogler-win-best-director-at-the-98th-academy-awards","Will Ryan Coogler win Best Director at the 98th Academy Awards?","Yes","No","0.0735","0.9265","0.074","0.072","0.075","0.003","352902.2007430002","11672.231931","19848.83041","2026-03-13T02:03:31.505966Z","True","False"
"2026","Oscars 2026: Best Director Winner","Best Director","50386","oscars-2026-best-director-winner","https://polymarket.com/event/oscars-2026-best-director-winner","Joachim Trier","614720","will-joachim-trier-win-best-director-at-the-98th-academy-awards","Will Joachim Trier win Best Director at the 98th Academy Awards?","Yes","No","0.004","0.996","0.003","0.003","0.005","0.002","355242.8194649998","25892.68826599999","27971.91097","2026-03-13T02:03:39.381456Z","True","False"
"2026","Oscars 2026: Best Director Winner","Best Director","50386","oscars-2026-best-director-winner","https://polymarket.com/event/oscars-2026-best-director-winner","Chloé Zhao","614721","will-chlo-zhao-win-best-director-at-the-98th-academy-awards","Will Chloé Zhao win Best Director at the 98th Academy Awards?","Yes","No","0.003","0.997","0.002","0.002","0.004","0.002","253257.72182399995","12362.602417999997","18127.91354","2026-03-13T02:03:31.793991Z","True","False"
"2026","Oscars 2026: Best Director Winner","Best Director","50386","oscars-2026-best-director-winner","https://polymarket.com/event/oscars-2026-best-director-winner","Josh Safdie","614726","will-josh-safdie-win-best-director-at-the-98th-academy-awards","Will Josh Safdie win Best Director at the 98th Academy Awards?","Yes","No","0.002","0.998","0.006","0.001","0.003","0.002","609771.3646589996","25064.586248","15040.77186","2026-03-13T02:03:36.744414Z","True","False"
"2026","Oscars 2026: Best Documentary Feature Film Winner","Best Documentary Feature Film","181346","oscars-2026-best-documentary-feature-film-winner","https://polymarket.com/event/oscars-2026-best-documentary-feature-film-winner","The Perfect Neighbor","1242454","will-the-perfect-neighbor-win-best-documentary-feature-film-at-the-98th-academy-awards","Will The Perfect Neighbor win Best Documentary Feature Film at the 98th Academy Awards?","Yes","No","0.66","0.34","0.66","0.65","0.67","0.02","34638.12678200001","1751.4838209999998","4010.1107","2026-03-13T02:03:17.994891Z","True","False"
"2026","Oscars 2026: Best Documentary Feature Film Winner","Best Documentary Feature Film","181346","oscars-2026-best-documentary-feature-film-winner","https://polymarket.com/event/oscars-2026-best-documentary-feature-film-winner","Mr. Nobody Against Putin","1242453","will-mr-nobody-against-putin-win-best-documentary-feature-film-at-the-98th-academy-awards","Will Mr. Nobody Against Putin win Best Documentary Feature Film at the 98th Academy Awards?","Yes","No","0.205","0.795","0.22","0.19","0.22","0.03","15675.110563000015","1433.985699","2409.6956","2026-03-13T02:03:29.908019Z","True","False"
"2026","Oscars 2026: Best Documentary Feature Film Winner","Best Documentary Feature Film","181346","oscars-2026-best-documentary-feature-film-winner","https://polymarket.com/event/oscars-2026-best-documentary-feature-film-winner","Come See Me in the Good Light","1242451","will-come-see-me-in-the-good-light-win-best-documentary-feature-film-at-the-98th-academy-awards","Will Come See Me in the Good Light win Best Documentary Feature Film at the 98th Academy Awards?","Yes","No","0.07","0.93","0.08","0.06","0.08","0.02","15612.956148","1798.06","3055.352","2026-03-13T02:03:09.88279Z","True","False"
"2026","Oscars 2026: Best Documentary Feature Film Winner","Best Documentary Feature Film","181346","oscars-2026-best-documentary-feature-film-winner","https://polymarket.com/event/oscars-2026-best-documentary-feature-film-winner","The Alabama Solution","1242450","will-the-alabama-solution-win-best-documentary-feature-film-at-the-98th-academy-awards","Will The Alabama Solution win Best Documentary Feature Film at the 98th Academy Awards?","Yes","No","0.0555","0.9445","0.04","0.049","0.062","0.013","6694.322169000001","33.760000000000005","2638.07009","2026-03-13T02:03:27.181414Z","True","False"
"2026","Oscars 2026: Best Documentary Feature Film Winner","Best Documentary Feature Film","181346","oscars-2026-best-documentary-feature-film-winner","https://polymarket.com/event/oscars-2026-best-documentary-feature-film-winner","Cutting Through Rocks","1242452","will-cutting-through-rocks-win-best-documentary-feature-film-at-the-98th-academy-awards","Will Cutting Through Rocks win Best Documentary Feature Film at the 98th Academy Awards?","Yes","No","0.018","0.982","0.016","0.017","0.019","0.002","11943.996022000007","138.77625","4891.32655","2026-03-13T02:03:29.666436Z","True","False"
"2026","Oscars 2026: Best Documentary Short Film Winner","Best Documentary Short Film","181353","oscars-2026-best-documentary-short-film-winner-513","https://polymarket.com/event/oscars-2026-best-documentary-short-film-winner-513","All the Empty Rooms","1242477","will-all-the-empty-rooms-win-best-documentary-short-film-at-the-98th-academy-awards-268","Will All the Empty Rooms win Best Documentary Short Film at the 98th Academy Awards?","Yes","No","0.68","0.32","0.68","0.66","0.7","0.04","30110.78734000001","2115.246874","2218.3446","2026-03-13T02:03:28.977706Z","True","False"
"2026","Oscars 2026: Best Documentary Short Film Winner","Best Documentary Short Film","181353","oscars-2026-best-documentary-short-film-winner-513","https://polymarket.com/event/oscars-2026-best-documentary-short-film-winner-513","Armed Only with a Camera: The Life and Death of Brent Renaud","1242478","will-armed-only-with-a-camera-the-life-and-death-of-brent-renaud-win-best-documentary-short-film-at-the-98th-academy-awards-841","Will Armed Only with a Camera: The Life and Death of Brent Renaud win Best Documentary Short Film at the 98th Academy Awards?","Yes","No","0.155","0.845","0.15","0.15","0.16","0.01","9299.729100000002","752.9270469999999","2441.764","2026-03-13T02:03:24.387783Z","True","False"
"2026","Oscars 2026: Best Documentary Short Film Winner","Best Documentary Short Film","181353","oscars-2026-best-documentary-short-film-winner-513","https://polymarket.com/event/oscars-2026-best-documentary-short-film-winner-513","The Devil Is Busy","1242480","will-the-devil-is-busy-win-best-documentary-short-film-at-the-98th-academy-awards","Will The Devil Is Busy win Best Documentary Short Film at the 98th Academy Awards?","Yes","No","0.085","0.915","0.09","0.07","0.1","0.03","4161.378211000001","586.782306","2228.4308","2026-03-13T02:03:36.414982Z","True","False"
"2026","Oscars 2026: Best Documentary Short Film Winner","Best Documentary Short Film","181353","oscars-2026-best-documentary-short-film-winner-513","https://polymarket.com/event/oscars-2026-best-documentary-short-film-winner-513","Perfectly a Strangeness","1242481","will-perfectly-a-strangeness-win-best-documentary-short-film-at-the-98th-academy-awards","Will Perfectly a Strangeness win Best Documentary Short Film at the 98th Academy Awards?","Yes","No","0.0575","0.9425","0.051","0.052","0.063","0.011","3302.47964","109.735902","2351.58563","2026-03-13T02:03:37.893629Z","True","False"
"2026","Oscars 2026: Best Documentary Short Film Winner","Best Documentary Short Film","181353","oscars-2026-best-documentary-short-film-winner-513","https://polymarket.com/event/oscars-2026-best-documentary-short-film-winner-513","Children no More: Were and Are Gone","1242479","will-children-no-more-were-and-are-gone-win-best-documentary-short-film-at-the-98th-academy-awards","Will Children no More: Were and Are Gone win Best Documentary Short Film at the 98th Academy Awards?","Yes","No","0.036","0.964","0.03","0.03","0.042","0.012","1736.30328","92.52058299999999","2439.79936","2026-03-13T02:03:44.241983Z","True","False"
"2026","Oscars 2026: Best Film Editing Winner","Best Film Editing","50389","oscars-2026-best-film-editing-winner","https://polymarket.com/event/oscars-2026-best-film-editing-winner","One Battle After Another","614763","will-one-battle-after-another-win-best-film-editing-at-the-98th-academy-awards","Will One Battle After Another win Best Film Editing at the 98th Academy Awards?","Yes","No","0.795","0.205","0.79","0.79","0.8","0.01","134875.1247219999","2771.0546759999997","11766.1199","2026-03-13T02:03:29.045391Z","True","False"
"2026","Oscars 2026: Best Film Editing Winner","Best Film Editing","50389","oscars-2026-best-film-editing-winner","https://polymarket.com/event/oscars-2026-best-film-editing-winner","F1: The Movie","614766","will-f1-the-movie-win-best-film-editing-at-the-98th-academy-awards","Will F1: The Movie win Best Film Editing at the 98th Academy Awards?","Yes","No","0.13","0.87","0.125","0.125","0.135","0.01","140355.0263689999","4879.960161000001","7336.7679","2026-03-13T02:03:39.227253Z","True","False"
"2026","Oscars 2026: Best Film Editing Winner","Best Film Editing","50389","oscars-2026-best-film-editing-winner","https://polymarket.com/event/oscars-2026-best-film-editing-winner","Sinners","614764","will-sinners-win-best-film-editing-at-the-98th-academy-awards","Will Sinners win Best Film Editing at the 98th Academy Awards?","Yes","No","0.063","0.937","0.068","0.058","0.068","0.01","73030.75729800003","2997.807225","9457.64513","2026-03-13T02:03:10.670248Z","True","False"
"2026","Oscars 2026: Best Film Editing Winner","Best Film Editing","50389","oscars-2026-best-film-editing-winner","https://polymarket.com/event/oscars-2026-best-film-editing-winner","Marty Supreme","614769","will-marty-supreme-win-best-film-editing-at-the-98th-academy-awards","Will Marty Supreme win Best Film Editing at the 98th Academy Awards?","Yes","No","0.011","0.989","0.01","0.01","0.012","0.002","77055.98298299998","3117.185552","7154.49967","2026-03-13T02:03:20.888206Z","True","False"
